
Saving to:  /oscar/scratch/mspancho/mmft_CP/20251115_235557_6752
[timm ViT] missing=0, unexpected=104
Training model from scratch!

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/156 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/156 [00:01<02:54,  0.89it/s]
Epoch 0:   1%|          | 1/156 [00:01<02:55,  0.88it/s, train_loss_step=56.20, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  10%|█         | 16/156 [00:12<01:51,  1.25it/s, train_loss_step=7.420, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  10%|█         | 16/156 [00:12<01:53,  1.24it/s, train_loss_step=6.240, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  11%|█         | 17/156 [00:13<01:50,  1.25it/s, train_loss_step=6.240, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  11%|█         | 17/156 [00:13<01:52,  1.24it/s, train_loss_step=5.720, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  12%|█▏        | 18/156 [00:14<01:50,  1.25it/s, train_loss_step=5.720, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  12%|█▏        | 18/156 [00:14<01:51,  1.24it/s, train_loss_step=4.770, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  12%|█▏        | 19/156 [00:15<01:49,  1.25it/s, train_loss_step=4.770, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  12%|█▏        | 19/156 [00:15<01:50,  1.24it/s, train_loss_step=5.040, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  13%|█▎        | 20/156 [00:15<01:48,  1.26it/s, train_loss_step=5.040, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  13%|█▎        | 20/156 [00:16<01:49,  1.24it/s, train_loss_step=4.560, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  13%|█▎        | 21/156 [00:16<01:47,  1.26it/s, train_loss_step=4.560, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  13%|█▎        | 21/156 [00:16<01:48,  1.25it/s, train_loss_step=3.350, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  14%|█▍        | 22/156 [00:17<01:46,  1.26it/s, train_loss_step=3.350, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  14%|█▍        | 22/156 [00:17<01:47,  1.25it/s, train_loss_step=3.180, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  15%|█▍        | 23/156 [00:18<01:45,  1.26it/s, train_loss_step=3.180, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  15%|█▍        | 23/156 [00:18<01:46,  1.25it/s, train_loss_step=4.080, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  15%|█▌        | 24/156 [00:19<01:44,  1.26it/s, train_loss_step=4.080, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  15%|█▌        | 24/156 [00:19<01:45,  1.25it/s, train_loss_step=3.400, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  16%|█▌        | 25/156 [00:19<01:44,  1.26it/s, train_loss_step=3.400, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  16%|█▌        | 25/156 [00:20<01:44,  1.25it/s, train_loss_step=3.700, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  17%|█▋        | 26/156 [00:20<01:43,  1.26it/s, train_loss_step=3.700, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  17%|█▋        | 26/156 [00:20<01:43,  1.25it/s, train_loss_step=3.180, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  17%|█▋        | 27/156 [00:21<01:42,  1.26it/s, train_loss_step=3.180, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  17%|█▋        | 27/156 [00:21<01:43,  1.25it/s, train_loss_step=2.620, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  18%|█▊        | 28/156 [00:22<01:41,  1.26it/s, train_loss_step=2.620, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  18%|█▊        | 28/156 [00:22<01:42,  1.25it/s, train_loss_step=3.410, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  19%|█▊        | 29/156 [00:23<01:40,  1.26it/s, train_loss_step=3.410, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  19%|█▊        | 29/156 [00:23<01:41,  1.25it/s, train_loss_step=2.700, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  19%|█▉        | 30/156 [00:23<01:39,  1.26it/s, train_loss_step=2.700, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  19%|█▉        | 30/156 [00:23<01:40,  1.25it/s, train_loss_step=4.790, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  20%|█▉        | 31/156 [00:24<01:39,  1.26it/s, train_loss_step=4.790, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  20%|█▉        | 31/156 [00:24<01:39,  1.25it/s, train_loss_step=3.520, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  21%|██        | 32/156 [00:25<01:38,  1.26it/s, train_loss_step=3.520, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  21%|██        | 32/156 [00:25<01:38,  1.25it/s, train_loss_step=3.060, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  21%|██        | 33/156 [00:26<01:37,  1.26it/s, train_loss_step=3.060, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  21%|██        | 33/156 [00:26<01:38,  1.25it/s, train_loss_step=4.020, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  22%|██▏       | 34/156 [00:26<01:36,  1.26it/s, train_loss_step=4.020, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  22%|██▏       | 34/156 [00:27<01:37,  1.25it/s, train_loss_step=4.050, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  22%|██▏       | 35/156 [00:27<01:35,  1.26it/s, train_loss_step=4.050, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  22%|██▏       | 35/156 [00:27<01:36,  1.26it/s, train_loss_step=3.030, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  23%|██▎       | 36/156 [00:28<01:35,  1.26it/s, train_loss_step=3.030, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  23%|██▎       | 36/156 [00:28<01:35,  1.26it/s, train_loss_step=3.190, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  24%|██▎       | 37/156 [00:29<01:34,  1.26it/s, train_loss_step=3.190, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  24%|██▎       | 37/156 [00:29<01:34,  1.26it/s, train_loss_step=2.390, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  24%|██▍       | 38/156 [00:30<01:33,  1.26it/s, train_loss_step=2.390, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  24%|██▍       | 38/156 [00:30<01:33,  1.26it/s, train_loss_step=1.460, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  25%|██▌       | 39/156 [00:30<01:32,  1.26it/s, train_loss_step=1.460, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  25%|██▌       | 39/156 [00:31<01:33,  1.26it/s, train_loss_step=2.360, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  26%|██▌       | 40/156 [00:31<01:31,  1.26it/s, train_loss_step=2.360, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  26%|██▌       | 40/156 [00:31<01:32,  1.26it/s, train_loss_step=2.100, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  26%|██▋       | 41/156 [00:32<01:31,  1.26it/s, train_loss_step=2.100, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  26%|██▋       | 41/156 [00:32<01:31,  1.26it/s, train_loss_step=3.130, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  27%|██▋       | 42/156 [00:33<01:30,  1.26it/s, train_loss_step=3.130, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  27%|██▋       | 42/156 [00:33<01:30,  1.26it/s, train_loss_step=2.130, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  28%|██▊       | 43/156 [00:34<01:29,  1.26it/s, train_loss_step=2.130, logit_scale_exp_step=14.30, log_n_step=3.470]
Epoch 0:  28%|██▊       | 43/156 [00:34<01:29,  1.26it/s, train_loss_step=2.290, logit_scale_exp_step=14.30, log_n_step=3.470]
